Condition Criteria,Constraint Rule Condition Name,Currency ISO Code,Edit Criteria,Field Value A,Field Value B,Field Value C,Field Value D,Match In Asset (Deprecated),Match In Cart Options,Match In Location,Match In Options,Match In Primary Lines,Match Max Products,Match Min Products,Match Rule,Operator A,Operator B,Operator C,Operator D,Product Category(Deprecated),Product Family,Product Field A,Product Field B,Product Field C,Product Field D,Product Scope,Sequence,Apttus_Config2__ConstraintRuleId__r.Constraint Rule Name,Apttus_Config2__ProductGroupId__r.Group Name,Apttus_Config2__ProductId__r.Product Name
"{
  ""sObjectName"" : ""Apttus_Config2__LineItem__c"",
  ""sObjectLabel"" : ""Line Item"",
  ""searchText"" : null,
  ""filter"" : {
    ""predicates"" : [ {
      ""RowNum"" : 1,
      ""RHSSObjectName"" : null,
      ""RHSFieldType"" : null,
      ""RHSFieldName"" : null,
      ""RHSFieldLabel"" : null,
      ""RHSChildFilterName"" : null,
      ""RefFieldName"" : null,
      ""OffsetValue"" : null,
      ""LHSSObjectName"" : null,
      ""LHSChildFilterName"" : null,
      ""FieldValue"" : ""GB-BOU"",
      ""FieldType"" : ""STRING"",
      ""FieldName"" : ""DestinationCode__c"",
      ""FieldLabel"" : ""Destination Code"",
      ""CompOper"" : ""equal to"",
      ""BoolOper"" : null
    } ],
    ""hasRHSFields"" : false,
    ""condExpr"" : ""1"",
    ""childFilter"" : null
  },
  ""fields"" : [ ""DestinationCode__c"" ],
  ""exprStr"" : ""(Destination Code = GB-BOU)""
}","If Non-Junior Course in the UK (except Manchester)","CHF","<a href=""/apex/Apttus_Config2__ConstraintRuleConditionCriteriaEdit?id=a0x6E000000uYzF"" target=""_self""><img src=""/resource/Apttus_Config2__Button_EditCriteria"" alt=""Edit Criteria"" border=""0""/></a>","","","","","false","false","false","true","false","","","","equal to","equal to","equal to","equal to","","Course","","","","","Product Family","2.0","Transfer for Non-Junior Courses in the UK","",""
"{
  ""sObjectName"" : ""Apttus_Config2__LineItem__c"",
  ""sObjectLabel"" : ""Line Item"",
  ""searchText"" : null,
  ""filter"" : {
    ""predicates"" : [ {
      ""RowNum"" : 1,
      ""RHSSObjectName"" : null,
      ""RHSFieldType"" : null,
      ""RHSFieldName"" : null,
      ""RHSFieldLabel"" : null,
      ""RHSChildFilterName"" : null,
      ""RefFieldName"" : null,
      ""OffsetValue"" : null,
      ""LHSSObjectName"" : null,
      ""LHSChildFilterName"" : null,
      ""FieldValue"" : ""US-SBA"",
      ""FieldType"" : ""STRING"",
      ""FieldName"" : ""DestinationCode__c"",
      ""FieldLabel"" : ""Destination Code"",
      ""CompOper"" : ""equal to"",
      ""BoolOper"" : ""AND""
    } ],
    ""hasRHSFields"" : false,
    ""condExpr"" : ""1"",
    ""childFilter"" : null
  },
  ""fields"" : [ ""DestinationCode__c"" ],
  ""exprStr"" : ""(Destination Code = US-SBA)""
}","If a junior course in Santa Barbara has been selected","CHF","<a href=""/apex/Apttus_Config2__ConstraintRuleConditionCriteriaEdit?id=a0x6E000000uYzG"" target=""_self""><img src=""/resource/Apttus_Config2__Button_EditCriteria"" alt=""Edit Criteria"" border=""0""/></a>","","","","","false","false","false","true","false","","","","equal to","equal to","equal to","equal to","","Junior Course","","","","","Product Family","1.0","Junior Course in Santa Barbara - include TSSR-LAX","",""
"{
  ""sObjectName"" : ""Apttus_Config2__LineItem__c"",
  ""sObjectLabel"" : ""Line Item"",
  ""searchText"" : null,
  ""filter"" : {
    ""predicates"" : [ {
      ""RowNum"" : 1,
      ""RHSSObjectName"" : null,
      ""RHSFieldType"" : null,
      ""RHSFieldName"" : null,
      ""RHSFieldLabel"" : null,
      ""RHSChildFilterName"" : null,
      ""RefFieldName"" : null,
      ""OffsetValue"" : null,
      ""LHSSObjectName"" : null,
      ""LHSChildFilterName"" : null,
      ""FieldValue"" : ""SG-SIN"",
      ""FieldType"" : ""STRING"",
      ""FieldName"" : ""DestinationCode__c"",
      ""FieldLabel"" : ""Destination Code"",
      ""CompOper"" : ""equal to"",
      ""BoolOper"" : ""AND""
    }, {
      ""RowNum"" : 2,
      ""RHSSObjectName"" : null,
      ""RHSFieldType"" : null,
      ""RHSFieldName"" : null,
      ""RHSFieldLabel"" : null,
      ""RHSChildFilterName"" : null,
      ""RefFieldName"" : null,
      ""OffsetValue"" : null,
      ""LHSSObjectName"" : null,
      ""LHSChildFilterName"" : null,
      ""FieldValue"" : ""US-BOI"",
      ""FieldType"" : ""STRING"",
      ""FieldName"" : ""DestinationCode__c"",
      ""FieldLabel"" : ""Destination Code"",
      ""CompOper"" : ""equal to"",
      ""BoolOper"" : ""AND""
    }, {
      ""RowNum"" : 3,
      ""RHSSObjectName"" : null,
      ""RHSFieldType"" : null,
      ""RHSFieldName"" : null,
      ""RHSFieldLabel"" : null,
      ""RHSChildFilterName"" : null,
      ""RefFieldName"" : null,
      ""OffsetValue"" : null,
      ""LHSSObjectName"" : null,
      ""LHSChildFilterName"" : null,
      ""FieldValue"" : ""US-CHI"",
      ""FieldType"" : ""STRING"",
      ""FieldName"" : ""DestinationCode__c"",
      ""FieldLabel"" : ""Destination Code"",
      ""CompOper"" : ""equal to"",
      ""BoolOper"" : ""AND""
    }, {
      ""RowNum"" : 4,
      ""RHSSObjectName"" : null,
      ""RHSFieldType"" : null,
      ""RHSFieldName"" : null,
      ""RHSFieldLabel"" : null,
      ""RHSChildFilterName"" : null,
      ""RefFieldName"" : null,
      ""OffsetValue"" : null,
      ""LHSSObjectName"" : null,
      ""LHSChildFilterName"" : null,
      ""FieldValue"" : ""MT-MSJ"",
      ""FieldType"" : ""STRING"",
      ""FieldName"" : ""DestinationCode__c"",
      ""FieldLabel"" : ""Destination Code"",
      ""CompOper"" : ""equal to"",
      ""BoolOper"" : ""AND""
    }, {
      ""RowNum"" : 5,
      ""RHSSObjectName"" : null,
      ""RHSFieldType"" : null,
      ""RHSFieldName"" : null,
      ""RHSFieldLabel"" : null,
      ""RHSChildFilterName"" : null,
      ""RefFieldName"" : null,
      ""OffsetValue"" : null,
      ""LHSSObjectName"" : null,
      ""LHSChildFilterName"" : null,
      ""FieldValue"" : ""IE-DUB"",
      ""FieldType"" : ""STRING"",
      ""FieldName"" : ""DestinationCode__c"",
      ""FieldLabel"" : ""Destination Code"",
      ""CompOper"" : ""equal to"",
      ""BoolOper"" : null
    } ],
    ""hasRHSFields"" : false,
    ""condExpr"" : ""1 OR 2 OR 3 OR 4 OR 5"",
    ""childFilter"" : null
  },
  ""fields"" : [ ""DestinationCode__c"" ],
  ""exprStr"" : ""(Destination Code = SG-SIN) OR (Destination Code = US-BOI) OR (Destination Code = US-CHI) OR (Destination Code = MT-MSJ) OR (Destination Code = IE-DUB)""
}","If a non-junior course in certain destinations has been selected","CHF","<a href=""/apex/Apttus_Config2__ConstraintRuleConditionCriteriaEdit?id=a0x6E000000uYzH"" target=""_self""><img src=""/resource/Apttus_Config2__Button_EditCriteria"" alt=""Edit Criteria"" border=""0""/></a>","","","","","false","false","false","true","false","","","Match Any In Group","equal to","equal to","equal to","equal to","","Course","","","","","Product Family","2.0","TSS article for Non-Junior Courses outside the UK","",""
"{
  ""sObjectName"" : ""Apttus_Config2__LineItem__c"",
  ""sObjectLabel"" : ""Line Item"",
  ""searchText"" : null,
  ""filter"" : {
    ""predicates"" : [ {
      ""RowNum"" : 1,
      ""RHSSObjectName"" : null,
      ""RHSFieldType"" : null,
      ""RHSFieldName"" : null,
      ""RHSFieldLabel"" : null,
      ""RHSChildFilterName"" : null,
      ""RefFieldName"" : null,
      ""OffsetValue"" : null,
      ""LHSSObjectName"" : null,
      ""LHSChildFilterName"" : null,
      ""FieldValue"" : ""US-MIA"",
      ""FieldType"" : ""STRING"",
      ""FieldName"" : ""DestinationCode__c"",
      ""FieldLabel"" : ""Destination Code"",
      ""CompOper"" : ""equal to"",
      ""BoolOper"" : ""AND""
    } ],
    ""hasRHSFields"" : false,
    ""condExpr"" : ""1"",
    ""childFilter"" : null
  },
  ""fields"" : [ ""DestinationCode__c"" ],
  ""exprStr"" : ""(Destination Code = US-MIA)""
}","If a non-junior course in Miami has been selected","CHF","<a href=""/apex/Apttus_Config2__ConstraintRuleConditionCriteriaEdit?id=a0x6E000000uYzI"" target=""_self""><img src=""/resource/Apttus_Config2__Button_EditCriteria"" alt=""Edit Criteria"" border=""0""/></a>","","","","","false","false","false","true","false","","","","equal to","equal to","equal to","equal to","","Course","","","","","Product Family","1.0","Non-Junior: Add TSS-MIA to Miami as an optional product","",""
"{
  ""sObjectName"" : ""Apttus_Config2__LineItem__c"",
  ""sObjectLabel"" : ""Line Item"",
  ""searchText"" : null,
  ""filter"" : {
    ""predicates"" : [ {
      ""RowNum"" : 1,
      ""RHSSObjectName"" : null,
      ""RHSFieldType"" : null,
      ""RHSFieldName"" : null,
      ""RHSFieldLabel"" : null,
      ""RHSChildFilterName"" : null,
      ""RefFieldName"" : null,
      ""OffsetValue"" : null,
      ""LHSSObjectName"" : null,
      ""LHSChildFilterName"" : null,
      ""FieldValue"" : ""GB-EAS"",
      ""FieldType"" : ""STRING"",
      ""FieldName"" : ""DestinationCode__c"",
      ""FieldLabel"" : ""Destination Code"",
      ""CompOper"" : ""equal to"",
      ""BoolOper"" : ""AND""
    }, {
      ""RowNum"" : 2,
      ""RHSSObjectName"" : null,
      ""RHSFieldType"" : null,
      ""RHSFieldName"" : null,
      ""RHSFieldLabel"" : null,
      ""RHSChildFilterName"" : null,
      ""RefFieldName"" : null,
      ""OffsetValue"" : null,
      ""LHSSObjectName"" : null,
      ""LHSChildFilterName"" : null,
      ""FieldValue"" : ""GB-BST"",
      ""FieldType"" : ""STRING"",
      ""FieldName"" : ""DestinationCode__c"",
      ""FieldLabel"" : ""Destination Code"",
      ""CompOper"" : ""equal to"",
      ""BoolOper"" : ""AND""
    }, {
      ""RowNum"" : 3,
      ""RHSSObjectName"" : null,
      ""RHSFieldType"" : null,
      ""RHSFieldName"" : null,
      ""RHSFieldLabel"" : null,
      ""RHSChildFilterName"" : null,
      ""RefFieldName"" : null,
      ""OffsetValue"" : null,
      ""LHSSObjectName"" : null,
      ""LHSChildFilterName"" : null,
      ""FieldValue"" : ""GB-BOU"",
      ""FieldType"" : ""STRING"",
      ""FieldName"" : ""DestinationCode__c"",
      ""FieldLabel"" : ""Destination Code"",
      ""CompOper"" : ""equal to"",
      ""BoolOper"" : ""AND""
    }, {
      ""RowNum"" : 4,
      ""RHSSObjectName"" : null,
      ""RHSFieldType"" : null,
      ""RHSFieldName"" : null,
      ""RHSFieldLabel"" : null,
      ""RHSChildFilterName"" : null,
      ""RefFieldName"" : null,
      ""OffsetValue"" : null,
      ""LHSSObjectName"" : null,
      ""LHSChildFilterName"" : null,
      ""FieldValue"" : ""GB-CAC"",
      ""FieldType"" : ""STRING"",
      ""FieldName"" : ""DestinationCode__c"",
      ""FieldLabel"" : ""Destination Code"",
      ""CompOper"" : ""equal to"",
      ""BoolOper"" : ""AND""
    } ],
    ""hasRHSFields"" : false,
    ""condExpr"" : ""1 OR 2 OR 3 OR 4"",
    ""childFilter"" : null
  },
  ""fields"" : [ ""DestinationCode__c"" ],
  ""exprStr"" : ""(Destination Code = GB-EAS) OR (Destination Code = GB-BST) OR (Destination Code = GB-BOU) OR (Destination Code = GB-CAC)""
}","If a junior course in the UK has been selected","CHF","<a href=""/apex/Apttus_Config2__ConstraintRuleConditionCriteriaEdit?id=a0x6E000000uYzJ"" target=""_self""><img src=""/resource/Apttus_Config2__Button_EditCriteria"" alt=""Edit Criteria"" border=""0""/></a>","","","","","false","false","false","true","false","","","","equal to","equal to","equal to","equal to","","Junior Course","","","","","Product Family","1.0","Junior Course UK: include TSSR-LHR","",""
"{
  ""sObjectName"" : ""Apttus_Config2__LineItem__c"",
  ""sObjectLabel"" : ""Line Item"",
  ""searchText"" : null,
  ""filter"" : {
    ""predicates"" : [ {
      ""RowNum"" : 1,
      ""RHSSObjectName"" : null,
      ""RHSFieldType"" : null,
      ""RHSFieldName"" : null,
      ""RHSFieldLabel"" : null,
      ""RHSChildFilterName"" : null,
      ""RefFieldName"" : null,
      ""OffsetValue"" : null,
      ""LHSSObjectName"" : null,
      ""LHSChildFilterName"" : null,
      ""FieldValue"" : ""US-SFD"",
      ""FieldType"" : ""STRING"",
      ""FieldName"" : ""DestinationCode__c"",
      ""FieldLabel"" : ""Destination Code"",
      ""CompOper"" : ""equal to"",
      ""BoolOper"" : ""AND""
    } ],
    ""hasRHSFields"" : false,
    ""condExpr"" : ""1"",
    ""childFilter"" : null
  },
  ""fields"" : [ ""DestinationCode__c"" ],
  ""exprStr"" : ""(Destination Code = US-SFD)""
}","If a non-junior course in San Francisco has been selected","CHF","<a href=""/apex/Apttus_Config2__ConstraintRuleConditionCriteriaEdit?id=a0x6E000000uYzK"" target=""_self""><img src=""/resource/Apttus_Config2__Button_EditCriteria"" alt=""Edit Criteria"" border=""0""/></a>","","","","","false","false","false","true","false","","","","equal to","equal to","equal to","equal to","","Course","","","","","Product Family","1.0","Non-Junior: Add TSS-SFO to San Francisco as an optional product","",""
"{
  ""sObjectName"" : ""Apttus_Config2__LineItem__c"",
  ""sObjectLabel"" : ""Line Item"",
  ""searchText"" : null,
  ""filter"" : {
    ""predicates"" : [ {
      ""RowNum"" : 1,
      ""RHSSObjectName"" : null,
      ""RHSFieldType"" : null,
      ""RHSFieldName"" : null,
      ""RHSFieldLabel"" : null,
      ""RHSChildFilterName"" : null,
      ""RefFieldName"" : null,
      ""OffsetValue"" : null,
      ""LHSSObjectName"" : null,
      ""LHSChildFilterName"" : null,
      ""FieldValue"" : ""FR-PAR"",
      ""FieldType"" : ""STRING"",
      ""FieldName"" : ""DestinationCode__c"",
      ""FieldLabel"" : ""Destination Code"",
      ""CompOper"" : ""equal to"",
      ""BoolOper"" : ""AND""
    } ],
    ""hasRHSFields"" : false,
    ""condExpr"" : ""1"",
    ""childFilter"" : null
  },
  ""fields"" : [ ""DestinationCode__c"" ],
  ""exprStr"" : ""(Destination Code = FR-PAR)""
}","If a non-junior course in Paris has been chosen","CHF","<a href=""/apex/Apttus_Config2__ConstraintRuleConditionCriteriaEdit?id=a0x6E000000uYzL"" target=""_self""><img src=""/resource/Apttus_Config2__Button_EditCriteria"" alt=""Edit Criteria"" border=""0""/></a>","","","","","false","false","false","true","false","","","","equal to","equal to","equal to","equal to","","Course","","","","","Product Family","1.0","Non-Junior: Add TSS-CDG to Paris as an optional product","",""
"","If Brighton has been chosen","CHF","<a href=""/apex/Apttus_Config2__ConstraintRuleConditionCriteriaEdit?id=a0x6E000000uYzM"" target=""_self""><img src=""/resource/Apttus_Config2__Button_EditCriteria"" alt=""Edit Criteria"" border=""0""/></a>","","","","","false","false","false","false","true","","","","equal to","equal to","equal to","equal to","","","","","","","Product","1.0","Include Brighton Accommodation","","Brighton"
"","If Destination is NY","CHF","<a href=""/apex/Apttus_Config2__ConstraintRuleConditionCriteriaEdit?id=a0x6E000000uYzN"" target=""_self""><img src=""/resource/Apttus_Config2__Button_EditCriteria"" alt=""Edit Criteria"" border=""0""/></a>","","","","","false","false","false","false","true","","","","equal to","equal to","equal to","equal to","","","","","","","Product","1.0","Include NY Accommodation","","New York"
"","If Junior Course has been chosen","CHF","<a href=""/apex/Apttus_Config2__ConstraintRuleConditionCriteriaEdit?id=a0x6E000000uYzO"" target=""_self""><img src=""/resource/Apttus_Config2__Button_EditCriteria"" alt=""Edit Criteria"" border=""0""/></a>","","","","","false","false","false","true","false","","","","equal to","equal to","equal to","equal to","","Junior Course","","","","","Product Family","1.0","Exclude certain Accommodation products for Junior Courses","",""
"","If Boston has been chosen","CHF","<a href=""/apex/Apttus_Config2__ConstraintRuleConditionCriteriaEdit?id=a0x6E000000uYzP"" target=""_self""><img src=""/resource/Apttus_Config2__Button_EditCriteria"" alt=""Edit Criteria"" border=""0""/></a>","","","","","false","false","false","false","true","","","","equal to","equal to","equal to","equal to","","","","","","","Product","1.0","Include Boston Accommodation","","Boston"
"","If Costa Rica has been chosen","CHF","<a href=""/apex/Apttus_Config2__ConstraintRuleConditionCriteriaEdit?id=a0x6E000000uYzQ"" target=""_self""><img src=""/resource/Apttus_Config2__Button_EditCriteria"" alt=""Edit Criteria"" border=""0""/></a>","","","","","false","false","false","false","true","","","","equal to","equal to","equal to","equal to","","","","","","","Product","1.0","Include Costa Rica Accommodation","","Costa Rica"
"{
  ""sObjectName"" : ""Apttus_Config2__LineItem__c"",
  ""sObjectLabel"" : ""Line Item"",
  ""searchText"" : null,
  ""filter"" : {
    ""predicates"" : [ {
      ""RowNum"" : 1,
      ""RHSSObjectName"" : null,
      ""RHSFieldType"" : null,
      ""RHSFieldName"" : null,
      ""RHSFieldLabel"" : null,
      ""RHSChildFilterName"" : null,
      ""RefFieldName"" : null,
      ""OffsetValue"" : null,
      ""LHSSObjectName"" : null,
      ""LHSChildFilterName"" : null,
      ""FieldValue"" : ""1"",
      ""FieldType"" : ""BOOLEAN"",
      ""FieldName"" : ""Apttus_Config2__ConfigurationId__r.APTS_SpecialDiet2__c"",
      ""FieldLabel"" : ""Special Diet"",
      ""CompOper"" : ""equal to"",
      ""BoolOper"" : ""AND""
    } ],
    ""hasRHSFields"" : false,
    ""condExpr"" : ""1"",
    ""childFilter"" : null
  },
  ""fields"" : [ ""Apttus_Config2__ConfigurationId__r.APTS_SpecialDiet2__c"" ],
  ""exprStr"" : ""(Special Diet = 1)""
}","If Special Diet has been ticked","CHF","<a href=""/apex/Apttus_Config2__ConstraintRuleConditionCriteriaEdit?id=a0x6E000000uYzR"" target=""_self""><img src=""/resource/Apttus_Config2__Button_EditCriteria"" alt=""Edit Criteria"" border=""0""/></a>","","","","","false","false","false","false","true","","","","equal to","equal to","equal to","equal to","","Destination","","","","","Product Family","1.0","Special Diet","",""
"","If San Diego Point Loma has been chose","CHF","<a href=""/apex/Apttus_Config2__ConstraintRuleConditionCriteriaEdit?id=a0x6E000000uYzS"" target=""_self""><img src=""/resource/Apttus_Config2__Button_EditCriteria"" alt=""Edit Criteria"" border=""0""/></a>","","","","","false","false","false","false","true","","","","equal to","equal to","equal to","equal to","","","","","","","Product","1.0","Include San Diego Accommodation","","San Diego Point Loma"
"{
  ""sObjectName"" : ""Apttus_Config2__LineItem__c"",
  ""sObjectLabel"" : ""Line Item"",
  ""searchText"" : null,
  ""filter"" : {
    ""predicates"" : [ {
      ""RowNum"" : 1,
      ""RHSSObjectName"" : null,
      ""RHSFieldType"" : null,
      ""RHSFieldName"" : null,
      ""RHSFieldLabel"" : null,
      ""RHSChildFilterName"" : null,
      ""RefFieldName"" : null,
      ""OffsetValue"" : null,
      ""LHSSObjectName"" : null,
      ""LHSChildFilterName"" : null,
      ""FieldValue"" : ""English"",
      ""FieldType"" : ""STRING"",
      ""FieldName"" : ""APTS_Language__c"",
      ""FieldLabel"" : ""Language (Redundant)"",
      ""CompOper"" : ""not equal to"",
      ""BoolOper"" : ""AND""
    }, {
      ""RowNum"" : 2,
      ""RHSSObjectName"" : null,
      ""RHSFieldType"" : null,
      ""RHSFieldName"" : null,
      ""RHSFieldLabel"" : null,
      ""RHSChildFilterName"" : null,
      ""RefFieldName"" : null,
      ""OffsetValue"" : null,
      ""LHSSObjectName"" : null,
      ""LHSChildFilterName"" : null,
      ""FieldValue"" : ""0"",
      ""FieldType"" : ""DOUBLE"",
      ""FieldName"" : ""Apttus_Config2__ConfigurationId__r.Total_Count_Course_Literature_Non_Eng__c"",
      ""FieldLabel"" : ""Total Count Course Literature -Non-Eng"",
      ""CompOper"" : ""equal to"",
      ""BoolOper"" : ""AND""
    }, {
      ""RowNum"" : 3,
      ""RHSSObjectName"" : null,
      ""RHSFieldType"" : null,
      ""RHSFieldName"" : null,
      ""RHSFieldLabel"" : null,
      ""RHSChildFilterName"" : null,
      ""RefFieldName"" : null,
      ""OffsetValue"" : null,
      ""LHSSObjectName"" : null,
      ""LHSChildFilterName"" : null,
      ""FieldValue"" : ""0"",
      ""FieldType"" : ""BOOLEAN"",
      ""FieldName"" : ""Apttus_Config2__ConfigurationId__r.APTS_Comparative_Quote__c"",
      ""FieldLabel"" : ""Comparative Quote"",
      ""CompOper"" : ""equal to"",
      ""BoolOper"" : null
    } ],
    ""hasRHSFields"" : false,
    ""condExpr"" : ""1 AND 2 AND 3"",
    ""childFilter"" : null
  },
  ""fields"" : [ ""APTS_Language__c"", ""Apttus_Config2__ConfigurationId__r.Total_Count_Course_Literature_Non_Eng__c"", ""Apttus_Config2__ConfigurationId__r.APTS_Comparative_Quote__c"" ],
  ""exprStr"" : ""(Language (Redundant) != English) AND (Total Count Course Literature -Non-Eng = 0) AND (Comparative Quote = 0)""
}","Check Destination Bundles and Non-English Language and Product Count","CHF","<a href=""/apex/Apttus_Config2__ConstraintRuleConditionCriteriaEdit?id=a0x6E000000uYzT"" target=""_self""><img src=""/resource/Apttus_Config2__Button_EditCriteria"" alt=""Edit Criteria"" border=""0""/></a>","","","","","false","false","false","true","true","","","Match Any In Group","equal to","equal to","equal to","equal to","","","","","","","Product Group","1.0","Auto Include Course Literature - Non-English","Non AY Courses",""
"","If Oxford is chosen","CHF","<a href=""/apex/Apttus_Config2__ConstraintRuleConditionCriteriaEdit?id=a0x6E000000uYzU"" target=""_self""><img src=""/resource/Apttus_Config2__Button_EditCriteria"" alt=""Edit Criteria"" border=""0""/></a>","","","","","false","false","false","false","true","","","","equal to","equal to","equal to","equal to","","","","","","","Product","1.0","Include Oxford Accommodation","","Oxford"
"","If Exam course has been selected","CHF","<a href=""/apex/Apttus_Config2__ConstraintRuleConditionCriteriaEdit?id=a0x6E000000uYzV"" target=""_self""><img src=""/resource/Apttus_Config2__Button_EditCriteria"" alt=""Edit Criteria"" border=""0""/></a>","","","","","false","false","false","true","true","","","Match Any In Group","equal to","equal to","equal to","equal to","","","","","","","Product","1.0","Include Course Literature Exam if Exam Course is chosen","","Exam Course"
"","If Washington has been chosen","CHF","<a href=""/apex/Apttus_Config2__ConstraintRuleConditionCriteriaEdit?id=a0x6E000000uYzW"" target=""_self""><img src=""/resource/Apttus_Config2__Button_EditCriteria"" alt=""Edit Criteria"" border=""0""/></a>","","","","","false","false","false","false","true","","","","equal to","equal to","equal to","equal to","","","","","","","Product","1.0","Include Washington Accommodation","","Washington D.C."
"","If any destination is chosen from the Product Group ""Host Family included""","CHF","<a href=""/apex/Apttus_Config2__ConstraintRuleConditionCriteriaEdit?id=a0x6E000000uYzX"" target=""_self""><img src=""/resource/Apttus_Config2__Button_EditCriteria"" alt=""Edit Criteria"" border=""0""/></a>","","","","","false","false","false","true","true","","","","equal to","equal to","equal to","equal to","","","","","","","Product Group","1.0","Include HF Twin","Host Family included",""
"{
  ""sObjectName"" : ""Apttus_Config2__LineItem__c"",
  ""sObjectLabel"" : ""Line Item"",
  ""searchText"" : null,
  ""filter"" : {
    ""predicates"" : [ {
      ""RowNum"" : 1,
      ""RHSSObjectName"" : null,
      ""RHSFieldType"" : null,
      ""RHSFieldName"" : null,
      ""RHSFieldLabel"" : null,
      ""RHSChildFilterName"" : null,
      ""RefFieldName"" : null,
      ""OffsetValue"" : null,
      ""LHSSObjectName"" : null,
      ""LHSChildFilterName"" : null,
      ""FieldValue"" : ""1"",
      ""FieldType"" : ""BOOLEAN"",
      ""FieldName"" : ""Apttus_Config2__ConfigurationId__r.APTS_Comparative_Quote__c"",
      ""FieldLabel"" : ""Comparative Quote"",
      ""CompOper"" : ""equal to"",
      ""BoolOper"" : null
    } ],
    ""hasRHSFields"" : false,
    ""condExpr"" : ""1"",
    ""childFilter"" : null
  },
  ""fields"" : [ ""Apttus_Config2__ConfigurationId__r.APTS_Comparative_Quote__c"" ],
  ""exprStr"" : ""(Comparative Quote = 1)""
}","If Comparative Quote","CHF","<a href=""/apex/Apttus_Config2__ConstraintRuleConditionCriteriaEdit?id=a0x6E000000uYzY"" target=""_self""><img src=""/resource/Apttus_Config2__Button_EditCriteria"" alt=""Edit Criteria"" border=""0""/></a>","","","","","false","false","false","true","true","","","Match Any In Group","equal to","equal to","equal to","equal to","","Destination","","","","","Product Family","1.0","Comparative Quote: Include EF to every Destination","",""
"{
  ""sObjectName"" : ""Apttus_Config2__LineItem__c"",
  ""sObjectLabel"" : ""Line Item"",
  ""searchText"" : null,
  ""filter"" : {
    ""predicates"" : [ {
      ""RowNum"" : 1,
      ""RHSSObjectName"" : null,
      ""RHSFieldType"" : null,
      ""RHSFieldName"" : null,
      ""RHSFieldLabel"" : null,
      ""RHSChildFilterName"" : null,
      ""RefFieldName"" : null,
      ""OffsetValue"" : null,
      ""LHSSObjectName"" : null,
      ""LHSChildFilterName"" : null,
      ""FieldValue"" : ""1"",
      ""FieldType"" : ""BOOLEAN"",
      ""FieldName"" : ""Apttus_Config2__ConfigurationId__r.APTS_Comparative_Quote__c"",
      ""FieldLabel"" : ""Comparative Quote"",
      ""CompOper"" : ""equal to"",
      ""BoolOper"" : ""AND""
    } ],
    ""hasRHSFields"" : false,
    ""condExpr"" : ""1"",
    ""childFilter"" : null
  },
  ""fields"" : [ ""Apttus_Config2__ConfigurationId__r.APTS_Comparative_Quote__c"" ],
  ""exprStr"" : ""(Comparative Quote = 1)""
}","Check Product Business Language Course and Language and Product Count","CHF","<a href=""/apex/Apttus_Config2__ConstraintRuleConditionCriteriaEdit?id=a0x6E000000uYzZ"" target=""_self""><img src=""/resource/Apttus_Config2__Button_EditCriteria"" alt=""Edit Criteria"" border=""0""/></a>","","","","","false","false","false","true","true","","","","equal to","equal to","equal to","equal to","","","","","","","Product","","Comparative Quote: Auto Include Course Literature (Business English)","","Business Language Course"
"{
  ""sObjectName"" : ""Apttus_Config2__LineItem__c"",
  ""sObjectLabel"" : ""Line Item"",
  ""searchText"" : null,
  ""filter"" : {
    ""predicates"" : [ {
      ""RowNum"" : 1,
      ""RHSSObjectName"" : null,
      ""RHSFieldType"" : null,
      ""RHSFieldName"" : null,
      ""RHSFieldLabel"" : null,
      ""RHSChildFilterName"" : null,
      ""RefFieldName"" : null,
      ""OffsetValue"" : null,
      ""LHSSObjectName"" : null,
      ""LHSChildFilterName"" : null,
      ""FieldValue"" : ""English"",
      ""FieldType"" : ""STRING"",
      ""FieldName"" : ""APTS_Language__c"",
      ""FieldLabel"" : ""Language"",
      ""CompOper"" : ""equal to"",
      ""BoolOper"" : ""AND""
    }, {
      ""RowNum"" : 2,
      ""RHSSObjectName"" : null,
      ""RHSFieldType"" : null,
      ""RHSFieldName"" : null,
      ""RHSFieldLabel"" : null,
      ""RHSChildFilterName"" : null,
      ""RefFieldName"" : null,
      ""OffsetValue"" : null,
      ""LHSSObjectName"" : null,
      ""LHSChildFilterName"" : null,
      ""FieldValue"" : ""1"",
      ""FieldType"" : ""BOOLEAN"",
      ""FieldName"" : ""Apttus_Config2__ConfigurationId__r.APTS_Comparative_Quote__c"",
      ""FieldLabel"" : ""Comparative Quote"",
      ""CompOper"" : ""equal to"",
      ""BoolOper"" : ""AND""
    } ],
    ""hasRHSFields"" : false,
    ""condExpr"" : ""1 AND 2"",
    ""childFilter"" : null
  },
  ""fields"" : [ ""APTS_Language__c"", ""Apttus_Config2__ConfigurationId__r.APTS_Comparative_Quote__c"" ],
  ""exprStr"" : ""(Language = English) AND (Comparative Quote = 1)""
}","If comparative quote and language = English","CHF","<a href=""/apex/Apttus_Config2__ConstraintRuleConditionCriteriaEdit?id=a0x6E000000uYza"" target=""_self""><img src=""/resource/Apttus_Config2__Button_EditCriteria"" alt=""Edit Criteria"" border=""0""/></a>","","","","","false","false","false","true","true","","","","equal to","equal to","equal to","equal to","","","","","","","Product Group","1.0","Comparative Quote: include course literature English for every destination","Non AY Courses",""
